연번,호선,역명,장비,호기,승강기번호,운행구간,설치위치
695,5,신길,E/S,6,1804-426,B1(환승)-B3,내부
696,5,신길,E/S,7,1804-427,B3-B4,내부
697,5,신길,E/S,8,1804-428,B3-B4,내부
698,5,신길,E/S,9,1804-429,B3-B4,내부
699,5,여의도,E/S,1,1804-452,B1-B3,내부
700,5,여의도,E/S,2,1804-453,B1-B3,내부
701,5,여의도,E/S,3,1804-454,B1-B3,내부
702,5,여의도,E/S,4,1804-455,B1-B3,내부
703,5,여의나루,E/S,1,1808-383,B2-B4,내부
704,5,여의나루,E/S,2,1808-384,B2-B4,내부
705,5,여의나루,E/S,3,1808-385,B2-B4,내부
706,5,여의나루,E/S,4,1808-386,B2-B4,내부
707,5,여의나루,E/S,5,1808-379,B1-B2,내부
708,5,여의나루,E/S,6,1808-378,B1-B2,내부
709,5,여의나루,E/S,7,1808-380,BM1-B1,내부
710,5,여의나루,E/S,8,1808-381,BM1-B1,내부
711,5,여의나루,E/S,9,1808-382,BM1-B1,내부
712,5,여의나루,E/S,10,1808-296,F1-BM1,외부
713,5,여의나루,E/S,11,1808-297,F1-BM1,외부
714,5,마포,E/S,1,1808-186,B1-B3,내부
715,5,마포,E/S,2,1808-187,B1-B3,내부
716,5,마포,E/S,3,1800-849,B1-B3,내부
717,5,마포,E/S,4,1800-850,B1-B3,내부
718,5,마포,E/S,5,1800-568,F1-B1,외부
719,5,마포,E/S,6,1800-569,F1-B1,외부
720,5,마포,E/S,7,1801-001,B3-B4(DN),내부
721,5,마포,E/S,8,1801-002,B3-B4(UP),내부
722,5,마포,E/S,9,1800-848,F1-B1(UP),외부
723,5,마포,E/S,10,1800-847,F1-B1(DN),외부
724,5,공덕,E/S,1,1808-903,B2-B3(환승통로),내부
725,5,공덕,E/S,2,1808-904,B2-B3(환승통로),내부
726,5,공덕,E/S,3,1808-905,B2-B3(환승통로),내부
727,5,공덕,E/S,4,1808-906,B2-B3(환승통로),내부
728,5,공덕,E/S,5,1800-482,"B1,B2",내부
729,5,공덕,E/S,6,1800-483,"B1,B2",내부
730,5,공덕,E/S,7,1808-907,"B1,B2",내부
731,5,공덕,E/S,8,1808-908,"B1,B2",내부
732,5,공덕,E/S,9,1808-909,F1-B1,외부
733,5,공덕,E/S,10,1808-910,F1-B1,외부
734,5,공덕,E/S,11,1808-911,BM1-B1,내부
735,5,애오개,E/S,1,1800-593,B1-B3,내부
736,5,애오개,E/S,2,1800-594,B1-B3,내부
737,5,애오개,E/S,3,1810-123,B1-B3,내부
738,5,애오개,E/S,4,1810-124,B1-B3,내부
739,5,애오개,E/S,5,1808-126,F1-B1,외부
740,5,애오개,E/S,6,1808-127,F1-B1,외부
741,5,충정로,E/S,1,1800-576,B2-B4,내부
742,5,충정로,E/S,2,1800-577,B2-B4,내부
743,5,충정로,E/S,3,1800-578,B2-B4,내부
744,5,충정로,E/S,4,1800-579,B2-B4,내부
745,5,충정로,E/S,5,,F1-BM1,외부
746,5,충정로,E/S,6,,F1-BM1,외부
747,5,서대문,E/S,1,1800-347,B1-B3,내부
748,5,서대문,E/S,2,1800-348,B1-B3,내부
749,5,서대문,E/S,3,1800-349,B1-B3,내부
750,5,서대문,E/S,4,1800-350,B1-B3,내부
751,5,서대문,E/S,5,1801-032,F1-BM1,외부
752,5,서대문,E/S,6,1801-033,F1-BM1,외부
753,5,서대문,E/S,7,1800-484,F1-B1,외부
754,5,서대문,E/S,8,1800-485,F1-B1,외부
755,5,서대문,E/S,9,1810-574,F1-B1,외부
756,5,서대문,E/S,10,1810-573,F1-B1,외부
757,5,광화문,E/S,1,1800-311,B2-B3,내부
758,5,광화문,E/S,2,1800-312,B2-B3,내부
759,5,광화문,E/S,3,1800-313,B1-B2,내부
760,5,광화문,E/S,4,1800-314,B1-B2,내부
761,5,종로3가,E/S,1,1800-008,B3-B5,내부
762,5,종로3가,E/S,2,1800-009,B3-B5,내부
763,5,종로3가,E/S,3,1800-010,B1-B3,내부
764,5,종로3가,E/S,4,1800-011,B1-B3,내부
765,5,종로3가,E/S,5,1800-012,B3-B4,내부
766,5,종로3가,E/S,6,1800-013,B3-B4,내부
767,5,종로3가,E/S,7,1800-014,B3-B4,내부
768,5,종로3가,E/S,8,1800-017,B3-B4,내부
769,5,종로3가,E/S,9,1800-015,F1-B1,외부
770,5,종로3가,E/S,10,1800-016,F1-B1,외부
771,5,을지로4가,E/S,1,1800-744,B2-B4,내부
772,5,을지로4가,E/S,2,1800-743,B2-B4,내부
773,5,을지로4가,E/S,3,1800-746,B2-B4,내부
774,5,을지로4가,E/S,4,1800-745,B2-B4,내부
775,5,을지로4가,E/S,5,1800-747,B3-B5,내부
776,5,을지로4가,E/S,6,1800-748,B3-B5,내부
777,5,을지로4가,E/S,7,1800-466,B1-B2,내부
778,5,을지로4가,E/S,8,1800-467,B1-B2,내부
779,5,을지로4가,E/S,9,1800-468,B2-B3,내부
780,5,을지로4가,E/S,10,1809-477,F1-BM1,외부
781,5,을지로4가,E/S,11,1809-478,F1-BM1,외부
782,5,동대문역사문화공원,E/S,1,1808-962,B2-B4,내부
783,5,동대문역사문화공원,E/S,2,1808-963,B2-B4,내부
784,5,동대문역사문화공원,E/S,3,1808-964,B2-B4,내부
785,5,동대문역사문화공원,E/S,4,1808-965,B2-B4,내부
786,5,동대문역사문화공원,E/S,5,1808-966,B2-B4,내부
787,5,신금호,E/S,1,1808-967,B5-B8,내부
788,5,신금호,E/S,2,1808-968,B5-B8,내부
789,5,신금호,E/S,3,1808-969,B2-B5,내부
790,5,신금호,E/S,4,1808-970,B2-B5,내부
791,5,신금호,E/S,5,1809-945,B1-B2,내부
792,5,신금호,E/S,6,1809-946,B1-B2,내부
793,5,신금호,E/S,7,1812-438,F1-B1,외부
794,5,신금호,E/S,8,1812-439,F1-B1,외부
795,5,신금호,E/S,9,1812-440,F1-B1,외부
796,5,신금호,E/S,10,1812-441,F1-B1,외부
797,5,신금호,E/S,11,1812-507,B1-F1,외부
798,5,신금호,E/S,12,1812-508,F1-B1,외부
799,5,행당,E/S,1,1808-971,B1-B3,내부
800,5,행당,E/S,2,1808-972,B1-B3,내부
801,5,행당,E/S,3,1809-471,F1-B1,외부
802,5,행당,E/S,4,1809-472,F1-B1,외부
803,5,행당,E/S,5,1808-973,B3-B4,내부
804,5,행당,E/S,6,1808-974,B3-B4,내부
805,5,행당,E/S,7,1809-473,F1-B1,외부
806,5,행당,E/S,8,1809-474,F1-B1,외부
807,5,왕십리,E/S,1,1800-560,B2-B4,내부
808,5,왕십리,E/S,2,1800561,B2-B4,내부
809,5,왕십리,E/S,3,1800-562,B2-B4,내부
810,5,왕십리,E/S,4,1800-563,B2-B4,내부
811,5,왕십리,E/S,5,1800-564,B2-B4,내부
812,5,왕십리,E/S,6,1800-565,B2-B4,내부
813,5,왕십리,E/S,7,1800-566,B2-B4,내부
814,5,왕십리,E/S,8,1800-567,B2-B4,내부
815,5,마장,E/S,1,1800-689,F1-B1,외부
816,5,마장,E/S,2,1800-690,F1-B1,외부
817,5,마장,E/S,3,1800-878,B1-B2,내부
818,5,마장,E/S,4,1800-877,B1-B2,내부
819,5,답십리,E/S,1,1800-469,F1-B1,외부
820,5,답십리,E/S,2,1800-476,F1-B1,외부
821,5,답십리,E/S,3,1809-476,F1-BM1,외부
822,5,답십리,E/S,4,1809-475,F1-BM1,외부
823,5,장한평,E/S,1,1803-265,B1-B2,내부
824,5,장한평,E/S,2,1803-266,B1-B2,내부
825,5,장한평,E/S,3,1809-107,F1-B1,외부
826,5,장한평,E/S,4,1809-106,F1-B1,외부
827,5,군자,E/S,1,1802-499,F1-BM1,외부
828,5,군자,E/S,2,1802-500,F1-BM1,외부
829,5,군자,E/S,3,1808-589,F1-BM1,외부
830,5,군자,E/S,4,1808-590,F1-BM1,외부
831,5,군자,E/S,5,1811-760,B1-F1,
832,5,군자,E/S,6,1811-761,F1-B1,
833,5,아차산,E/S,1,1803-348,F1-B1,외부
834,5,아차산,E/S,2,1803-349,F1-B1,외부
835,5,아차산,E/S,3,1809-087,B1-B2,내부
836,5,아차산,E/S,4,1809-088,B1-B2,내부
837,5,아차산,E/S,5,1809-085,F1-B1,외부
838,5,아차산,E/S,6,1809-086,F1-B1,외부
839,5,아차산,E/S,7,1811-617,F1-B1,외부
840,5,아차산,E/S,8,1811-618,F1-B1,외부
841,5,광나루,E/S,1,1809-100,F1-BM1,외부
842,5,광나루,E/S,2,1809-099,F1-BM1,외부
843,5,광나루,E/S,3,1800-903,F1-B1,외부
844,5,광나루,E/S,4,1800-904,F1-B1,외부
845,5,천호,E/S,1,1802-885,B1-B2,내부
846,5,천호,E/S,2,1802-886,B1-B2,내부
847,5,천호,E/S,3,1802-887,F1-BM1,외부
848,5,천호,E/S,4,1802-888,F1-BM1,외부
849,5,천호,E/S,5,1802-889,F1-B1,외부
850,5,천호,E/S,6,1802-890,F1-B1,외부
851,5,천호,E/S,7,1802-891,F1-B1,외부
852,5,천호,E/S,8,1802-892,F1-B1,외부
853,5,천호,E/S,9,1805-218,F1-BM1,외부
854,5,천호,E/S,10,1805-219,F1-BM1,외부
855,5,천호,E/S,11,1805-653,F1-BM1,외부
856,5,천호,E/S,12,1805-654,F1-BM1,외부
857,5,천호,E/S,13,1807-909,F1-BM1,외부
858,5,천호,E/S,14,1807-910,F1-BM1,외부
859,5,천호,E/S,15,1810-789,B1-F1,외부
860,5,천호,E/S,16,1810-790,B1-F1,외부
861,5,강동,E/S,1,1802-833,B1-B3,내부
862,5,강동,E/S,2,1802-834,B1-B3,내부
863,5,강동,E/S,3,1805-630,B1-B3,내부
864,5,강동,E/S,4,1802-835,B1-B3,내부
865,5,강동,E/S,5,1802-523,B3-B4,내부
866,5,강동,E/S,6,1802-524,B3-B4,내부
867,5,강동,E/S,7,1802-525,B3-B4,내부
868,5,강동,E/S,8,1802-526,B3-B4,내부
869,5,강동,E/S,11,1805-633,F1-B1,외부
870,5,강동,E/S,12,1805-634,F1-B1,외부
871,5,강동,E/S,13,1811-634,F1-B1,외부
872,5,강동,E/S,14,1811-633,F1-B1,외부
873,5,강동,E/S,15,1811-636,BM1-B1,외부
874,5,강동,E/S,16,1811-635,BM1-B1,외부
875,5,길동,E/S,1,1808-893,B1-B2,내부
876,5,길동,E/S,2,1808-894,B1-B2,내부
877,5,길동,E/S,3,1808-895,BM1-B1,내부
878,5,굽은다리,E/S,1,1801-838,F1-B1,외부
879,5,굽은다리,E/S,2,1801-839,F1-B1,외부
880,5,굽은다리,E/S,3,1805-658,F1-B1,외부
881,5,굽은다리,E/S,4,1805-659,F1-B1,외부
882,5,명일,E/S,1,1802-528,F1-B1,외부
883,5,명일,E/S,2,1802-529,F1-B1,외부
884,5,고덕,E/S,1,1805-657,F1-B1,외부
885,5,고덕,E/S,2,1803-009,F1-B1,외부
886,5,고덕,E/S,3,1811-567,B1-M1,외부
887,5,고덕,E/S,4,1811-568,B1-M1,외부
888,5,고덕,E/S,5,1811-569,F1-M1,외부
889,5,고덕,E/S,6,1811-570,F1-M1,외부
890,5,상일동,E/S,3,1810-791,F1-B1,외부
891,5,상일동,E/S,4,1810-792,F1-B1,외부
892,5,상일동,E/S,5,1810-787,F1-B1,외부
893,5,상일동,E/S,6,1810-788,F1-B1,외부
894,5,상일동,E/S,7,1810-797,F1-B1,외부
895,5,상일동,E/S,8,1810-798,F1-B1,외부
896,5,상일동,E/S,9,1810-795,F1-B1,외부
897,5,상일동,E/S,10,1810-796,F1-B1,외부
898,5,상일동,E/S,11,1811-737,F1-B1,외부
899,5,상일동,E/S,12,1811-738,F1-B1,외부
900,5,상일동,E/S,13,1811-739,F1-B1,외부
901,5,상일동,E/S,14,1811-740,F1-B1,외부
902,5,상일동,E/S,15,1811-723,F1-B1,외부
903,5,상일동,E/S,16,1811-724,F1-B1,외부
904,5,상일동,E/S,17,1811-725,F1-B1,외부
905,5,상일동,E/S,18,1811-726,F1-B1,외부
906,5(연),강일,E/S,1,1181-741,B3-B2,
907,5(연),강일,E/S,2,1181-742,B2-B3,
908,5(연),강일,E/S,3,1181-743,B3-B2,
909,5(연),강일,E/S,4,1181-744,B2-B3,
910,5(연),강일,E/S,5,1181-745,B3-B2,
911,5(연),강일,E/S,6,1181-746,B2-B3,
912,5(연),강일,E/S,7,1181-747,B3-B2,
913,5(연),강일,E/S,8,1181-748,B2-B3,
914,5(연),강일,E/S,9,1181-749,1번출구(UP),
915,5(연),강일,E/S,10,1181-750,1번출구(DN),
916,5(연),강일,E/S,13,1181-751,3번출구(UP),
917,5(연),강일,E/S,14,1181-752,3번출구(DN),
918,5(연),강일,E/S,15,1181-753,4번출구(UP),
919,5(연),강일,E/S,16,1181-754,4번출구(DN),
920,5(연),미사,E/S,1,3813-238,B1-B2,내부
921,5(연),미사,E/S,2,3813-237,B1-B2,내부
922,5(연),미사,E/S,3,3813-242,B1-B2,내부
923,5(연),미사,E/S,4,3813-241,B1-B2,내부
924,5(연),미사,E/S,5,3813-240,B1-B2,내부
925,5(연),미사,E/S,6,3813-239,B1-B2,내부
926,5(연),미사,E/S,7,3811-800,F1-B1,외부
927,5(연),미사,E/S,8,3811-799,F1-B1,외부
928,5(연),미사,E/S,9,3811-804,F1-B1,외부
929,5(연),미사,E/S,10,3811-803,F1-B1,외부
930,5(연),미사,E/S,11,3811-794,F1-B1,외부
931,5(연),미사,E/S,12,3811-793,F1-B1,외부
932,5(연),미사,E/S,13,3811-789,F1-B1,외부
933,5(연),미사,E/S,14,3811-790,F1-B1,외부
934,5(연),미사,E/S,15,3811-792,F1-B1,외부
935,5(연),미사,E/S,16,3811-791,F1-B1,외부
936,5(연),미사,E/S,17,3811-802,F1-B1,외부
937,5(연),미사,E/S,18,3811-801,F1-B1,외부
938,5(연),미사,E/S,19,3811-796,F1-B1,외부
939,5(연),미사,E/S,20,3811-795,F1-B1,외부
940,5(연),미사,E/S,21,3811-798,F1-B1,외부
941,5(연),미사,E/S,22,3811-797,F1-B1,외부
942,5(연),하남풍산,E/S,1,3813-248,B1-B2,내부
943,5(연),하남풍산,E/S,2,3813-249,B1-B2,내부
944,5(연),하남풍산,E/S,3,3813-254,B1-B2,내부
945,5(연),하남풍산,E/S,4,3813-255,B1-B2,내부
946,5(연),하남풍산,E/S,5,3813-250,B1-B2,내부
947,5(연),하남풍산,E/S,6,3813-251,B1-B2,내부
948,5(연),하남풍산,E/S,7,3813-252,B1-B2,내부
949,5(연),하남풍산,E/S,8,3813-253,B1-B2,내부
950,5(연),하남풍산,E/S,9,3811-757,F1-B1,외부
951,5(연),하남풍산,E/S,10,3811-758,F1-B1,외부
952,5(연),하남풍산,E/S,11,3811-759,F1-B1,외부
953,5(연),하남풍산,E/S,12,3811-760,F1-B1,외부
954,5(연),하남풍산,E/S,13,3811-761,F1-B1,외부
955,5(연),하남풍산,E/S,14,3811-762,F1-B1,외부
956,5(연),하남풍산,E/S,15,3811-763,F1-B1,외부
957,5(연),하남풍산,E/S,16,3811-764,F1-B1,외부
958,5(연),하남풍산,E/S,17,3811-765,F1-B1,외부
959,5(연),하남풍산,E/S,18,3811-766,F1-B1,외부
960,5(연),하남풍산,E/S,19,3811-767,F1-B1,외부
961,5(연),하남풍산,E/S,20,3811-768,F1-B1,외부
962,5(연),하남풍산,E/S,21,3811-769,F1-B1,외부
963,5(연),하남풍산,E/S,22,3811-770,F1-B1,외부
964,5(연),하남풍산,E/S,23,3811-771,F1-B1,외부
965,5(연),하남풍산,E/S,24,3811-772,F1-B1,외부
966,5(연),하남시청,E/S,1,3811-935,M-1,외부
967,5(연),하남시청,E/S,2,3811-936,1-M,외부
968,5(연),하남시청,E/S,3,3811-937,-,
969,5(연),하남시청,E/S,4,3811-938,M-1,외부
970,5(연),하남시청,E/S,5,3811-939,M-1,외부
971,5(연),하남시청,E/S,6,3811-940,M-1,외부
972,5(연),하남시청,E/S,7,3811-941,B1-M1,내부
973,5(연),하남시청,E/S,8,3811-942,M-B1,내부
974,5(연),하남시청,E/S,9,3811-943,-,
975,5(연),하남시청,E/S,10,3811-944,-,
976,5(연),하남시청,E/S,11,3811-945,B1-M,내부
977,5(연),하남시청,E/S,12,3811-946,M-B1,내부
978,5(연),하남시청,E/S,13,3811-947,B1-M,내부
979,5(연),하남시청,E/S,14,3811-948,M-B1,내부
980,5(연),하남시청,E/S,15,3811-949,B2-B1,내부
981,5(연),하남시청,E/S,16,3811-950,B2-B1,내부
982,5(연),하남시청,E/S,17,3811-951,B1-B2,내부
983,5(연),하남시청,E/S,18,3811-952,B1-B2,내부
984,5(연),하남시청,E/S,19,3811-953,B2-B1,내부
985,5(연),하남시청,E/S,20,3811-954,B1-B2,내부
986,5(연),하남시청,E/S,21,3811-955,B2-B1,내부
987,5(연),하남시청,E/S,22,3811-956,B1-B2,내부
988,5(연),하남시청,E/S,23,3811-975,M-1,외부
989,5(연),하남시청,E/S,24,3811-982,1-M,외부
990,5(연),하남시청,E/S,25,3811-983,1-M,외부
991,5(연),하남시청,E/S,26,3811-984,M-1,외부
992,5(연),하남시청,E/S,27,3811-985,M-B1,내부
993,5(연),하남시청,E/S,28,3811-986,B1-M,내부
994,5(연),하남검단산,E/S,1,3811-859,B3-B2,내부
995,5(연),하남검단산,E/S,2,3811-860,B2-B3,내부
996,5(연),하남검단산,E/S,3,3811-861,B3-B2,내부
997,5(연),하남검단산,E/S,4,3811-862,B2-B3,내부
998,5(연),하남검단산,E/S,5,3811-863,B3-B2,내부
999,5(연),하남검단산,E/S,6,3811-864,B2-B3,내부
1000,5(연),하남검단산,E/S,7,3811-865,B3-B2,내부
1001,5(연),하남검단산,E/S,8,3811-866,B2-B3,내부
1002,5(연),하남검단산,E/S,9,3811-867,B2-B1,내부
1003,5(연),하남검단산,E/S,10,3811-868,B1-B2,내부
1004,5(연),하남검단산,E/S,11,3811-869,B2-B1,내부
1005,5(연),하남검단산,E/S,12,3811-870,B1-B2,내부
1006,5(연),하남검단산,E/S,13,3811-871,B2-1,1번출구-1
1007,5(연),하남검단산,E/S,14,3811-872,1-B2,1번출구-2
1008,5(연),하남검단산,E/S,19,3811-873,B2-1,4번출구-1
1009,5(연),하남검단산,E/S,20,3811-874,1-B2,4번출구-2
1010,5(연),하남검단산,E/S,15,3811-875,B2-1,2번출구-1
1011,5(연),하남검단산,E/S,16,3811-876,1-B2,2번출구-2
1012,5(연),하남검단산,E/S,17,3811-877,B2-1,3번출구-1
1013,5(연),하남검단산,E/S,18,3811-878,1-B2,3번출구-2
1014,5,둔촌동,E/S,1,1801-842,F1-BM1,내부
1015,5,둔촌동,E/S,2,1801-843,F1-BM1,내부
1016,5,둔촌동,E/S,3,1801-844,F1-BM1,내부
1017,5,둔촌동,E/S,4,1801-845,F1-BM1,내부
1018,5,올림픽공원,E/S,1,1809-917,B2-B3,내부
1019,5,올림픽공원,E/S,2,1809-920,B2-B3,내부
1020,5,올림픽공원,E/S,3,1811-199,B2-B3,내부
1021,5,올림픽공원,E/S,4,1811-200,B2-B3,내부
1022,5,방이,E/S,1,1808-714,F1-B1,외부
1023,5,방이,E/S,2,1808-715,F1-B1,외부
1024,5,오금,E/S,1,1801-959,BM1-B1,내부
1025,5,오금,E/S,2,1801-960,BM1-B1,내부
1026,5,오금,E/S,3,1801-961,BM1-B1,내부
1027,5,오금,E/S,4,1805-669,B2-B3(UP),내부
1028,5,오금,E/S,5,1805-670,B2-B3(DN),내부
1029,5,오금,E/S,6,1805-671,B2-B3(UP),내부
1030,5,오금,E/S,7,1805-672,B2-B3(DN),내부
1031,5,개롱,E/S,1,1805-655,F1-B1(DN),외부
1032,5,개롱,E/S,2,1805-656,F1-B1(UP),외부
1033,5,거여,E/S,1,1801-962,BM1-B1,내부
1034,5,거여,E/S,2,1801-963,BM1-B1,내부
1035,5,마천,E/S,1,1801-971,B2-B4,내부
1036,5,마천,E/S,2,1801-972,B2-B4,내부
1037,5,마천,E/S,3,1801-973,B2-B4,내부
1038,5,마천,E/S,4,1801-974,B2-B4,내부
1039,5,마천,E/S,5,1801-975,F1-B1,외부
1040,5,마천,E/S,6,1801-976,F1-B1,외부
1041,5,마천,E/S,7,1805-635,B1-B2,내부
1042,5,마천,E/S,8,1805-636,B1-B2,내부
1043,5,마천,E/S,9,1805-637,F1-B1,외부
1044,5,마천,E/S,10,1805-638,F1-B1,외부
1045,6,응암,E/S,1,1808-105,B1-B1,내부
1046,6,응암,E/S,2,1808-106,B1-B1,내부
1047,6,응암,E/S,3,1809-469,F1-BM1,외부
1048,6,응암,E/S,4,1809-470,F1-BM1,외부
1049,6,역촌,E/S,1,1800-574,B1-B4,내부
1050,6,역촌,E/S,2,1800-575,B1-B4,내부
1051,6,역촌,E/S,3,1808-101,F1-B1,외부
1052,6,역촌,E/S,4,1808-102,F1-B1,외부
1053,6,역촌,E/S,5,1808-103,F1-B1,외부
1054,6,역촌,E/S,6,1808-104,F1-B1,외부
1055,6,불광,E/S,1,1800-983,B2-B4,내부
1056,6,불광,E/S,2,1800-984,B2-B4,내부
1057,6,불광,E/S,3,1800-985,B2-B4,내부
1058,6,불광,E/S,4,1800-986,B2-B4,내부
1059,6,불광,E/S,5,1800-987,BM2-B2,내부
1060,6,불광,E/S,6,1800-988,BM2-B2,내부
1061,6,불광,E/S,7,1800-989,BM2-B2,내부
1062,6,불광,E/S,8,1800-990,BM2-B2,내부
1063,6,불광,E/S,9,1800-991,BM1-B1,내부
1064,6,불광,E/S,10,1800-992,BM1-B1,내부
1065,6,불광,E/S,11,1800-993,BM1-B1,내부
1066,6,불광,E/S,12,1800-994,BM1-B1,내부
1067,6,독바위,E/S,1,1800-836,B5-B6,내부
1068,6,독바위,E/S,2,1800-837,B5-B6,내부
1069,6,독바위,E/S,3,1800-838,B3-B5,내부
1070,6,독바위,E/S,4,1800-839,B3-B5,내부
1071,6,독바위,E/S,5,1800-840,B1-B3,내부
1072,6,독바위,E/S,6,1800-841,B1-B3,내부
1073,6,독바위,E/S,7,1800-842,BM1-B1,내부
1074,6,독바위,E/S,8,1800-843,F1-BM1,외부
1075,6,연신내,E/S,1,1800-598,B3-B5,내부
1076,6,연신내,E/S,2,1800-599,B3-B5,내부
1077,6,연신내,E/S,3,1800-600,B3-B5,내부
1078,6,연신내,E/S,4,1800-595,B1-B3,내부
1079,6,연신내,E/S,5,1800-596,B1-B3,내부
1080,6,연신내,E/S,6,1800-597,B1-B3,내부
1081,6,구산,E/S,1,1800-591,B1-B4,내부
1082,6,구산,E/S,2,1800-592,B1-B4,내부
1083,6,새절,E/S,1,1809-467,B1-B2,내부
1084,6,새절,E/S,2,1809-468,B2-B1,내부
1085,6,새절,E/S,3,1809-465,B2-B1,내부
1086,6,새절,E/S,4,1809-466,B2-B1,내부
1087,6,증산,E/S,1,1800-397,BM1-B1,내부
1088,6,증산,E/S,2,1800-398,BM1-B1,내부
1089,6,증산,E/S,3,1809-463,B1-B2,내부
1090,6,증산,E/S,4,1809-464,B1-B2,내부
1091,6,증산,E/S,5,1809-461,B1-B2,내부
1092,6,증산,E/S,6,1809-462,B1-B2,내부
1093,6,디지털미디어시티,E/S,1,1808-915,B1-B2,내부
1094,6,디지털미디어시티,E/S,2,1808-916,B1-B2,내부
1095,6,디지털미디어시티,E/S,3,1808-917,B1-B2,내부
1096,6,디지털미디어시티,E/S,4,1808-918,B1-B2,내부
1097,6,디지털미디어시티,E/S,5,1808-919,F1-B1,외부
1098,6,디지털미디어시티,E/S,6,1808-920,F1-B1,외부
1099,6,디지털미디어시티,E/S,7,1808-921,F1-B1,외부
1100,6,디지털미디어시티,E/S,8,1808-922,F1-B1,외부
1101,6,월드컵경기장,E/S,1,1800-851,F1-B1,외부
1102,6,월드컵경기장,E/S,2,1800-852,F1-B1,외부
1103,6,월드컵경기장,E/S,3,1800-853,F1-B1,외부
1104,6,월드컵경기장,E/S,4,1800-854,F1-B1,외부
1105,6,월드컵경기장,E/S,5,1800-855,F1-B1,외부
1106,6,월드컵경기장,E/S,6,1800-856,F1-B1,외부
1107,6,월드컵경기장,E/S,7,1800-857,F1-B1,외부
1108,6,월드컵경기장,E/S,8,1800-858,F1-B1,외부
1109,6,월드컵경기장,E/S,9,1800-584,F1-B1,외부
