연번,호선,역명,장비,호기,승강기번호,운행구간,설치위치
1110,6,월드컵경기장,E/S,10,1800-768,F1-B1,외부
1111,6,월드컵경기장,E/S,11,1800-769,F1-B1,외부
1112,6,월드컵경기장,E/S,12,1800-800,F1-B1,외부
1113,6,마포구청,E/S,1,1800-867,F1-BM1,외부
1114,6,마포구청,E/S,2,1800-868,F1-BM1,외부
1115,6,마포구청,E/S,3,1800-846,F1-BM1,외부
1116,6,마포구청,E/S,4,1800-869,F1-B1,외부
1117,6,마포구청,E/S,5,1800-870,F1-B1,외부
1118,6,마포구청,E/S,6,1800-871,F1-B1,외부
1119,6,마포구청,E/S,7,1800-872,F1-B1,외부
1120,6,마포구청,E/S,8,1800-875,F1-BM1,외부
1121,6,마포구청,E/S,9,1800-876,F1-BM1,외부
1122,6,마포구청,E/S,10,1800-873,BM1-B1,내부
1123,6,마포구청,E/S,11,1800-874,BM1-B1,내부
1124,6,마포구청,E/S,12,1810-496,BM1-F1,외부
1125,6,망원,E/S,1,1800-899,BM1-B1,내부
1126,6,망원,E/S,2,1800-900,BM1-B1,내부
1127,6,합정,E/S,1,1808-923,B3-B4,내부
1128,6,합정,E/S,2,1808-924,B3-B4,내부
1129,6,합정,E/S,3,1808-925,B3-B4,내부
1130,6,합정,E/S,4,1808-926,B2-B3(환승통로),내부
1131,6,합정,E/S,5,1808-927,B2-B3(환승통로),내부
1132,6,합정,E/S,6,1808-928,B2-B3(환승통로),내부
1133,6,합정,E/S,7,1808-929,B2-B3(환승통로),내부
1134,6,합정,E/S,8,1808-930,B1-B3,내부
1135,6,합정,E/S,9,1808-931,B1-B3,내부
1136,6,합정,E/S,10,1808-932,F1-B1,외부
1137,6,합정,E/S,15,1810-127,F1-B1,외부
1138,6,합정,E/S,16,1810-128,F1-B1,외부
1139,6,합정,E/S,11,1809-205,F1-B1,외부
1140,6,합정,E/S,12,1809-206,F1-B1,외부
1141,6,합정,E/S,13,1809-220,F1-B1,외부
1142,6,합정,E/S,14,1809-221,F1-B1,외부
1143,6,합정,E/S,15,1806-440,F1-B1,외부
1144,6,합정,E/S,16,1806-439,F1-B1,외부
1145,6,상수,E/S,1,1808-933,B2-B3,내부
1146,6,상수,E/S,2,1808-934,B2-B3,내부
1147,6,상수,E/S,3,1808-937,B1-B2,내부
1148,6,상수,E/S,4,1808-938,B1-B2,내부
1149,6,상수,E/S,5,1808-935,BM1-B1,내부
1150,6,상수,E/S,6,1808-936,BM1-B1,내부
1151,6,상수,E/S,7,1808-939,BM1-B1,내부
1152,6,상수,E/S,8,1808-940,BM1-B1,내부
1153,6,상수,E/S,9,1808-941,F1-BM1,외부
1154,6,상수,E/S,10,1808-942,F1-BM1,외부
1155,6,광흥창,E/S,1,1808-943,B2-B3,내부
1156,6,광흥창,E/S,2,1808-944,B2-B3,내부
1157,6,광흥창,E/S,3,1808-945,B1-B2,내부
1158,6,광흥창,E/S,4,1808-946,B1-B2,내부
1159,6,광흥창,E/S,5,1808-185,BM1-B1,내부
1160,6,광흥창,E/S,6,1808-947,BM1-B1,내부
1161,6,광흥창,E/S,7,1808-948,BM1-B1,내부
1162,6,광흥창,E/S,8,1808-174,F1-BM1,외부
1163,6,광흥창,E/S,9,1808-175,F1-BM1,외부
1164,6,대흥,E/S,1,1800-999,B1-B2,내부
1165,6,대흥,E/S,2,1801-000,B1-B2,내부
1166,6,대흥,E/S,3,1800-997,BM1-B1,내부
1167,6,대흥,E/S,4,1800-998,BM1-B1,내부
1168,6,대흥,E/S,5,1813-891,F1-B1,외부
1169,6,대흥,E/S,6,1813-892,F1-B1,외부
1170,6,공덕,E/S,1,1800-995,F1-B1,외부
1171,6,공덕,E/S,2,1800-996,F1-B1,외부
1172,6,공덕,E/S,3,1810-055,B2-B3,내부
1173,6,공덕,E/S,4,1810-056,B2-B3,내부
1174,6,공덕,E/S,5,1810-568,B2-B3,내부
1175,6,공덕,E/S,6,1809-238,B2-B3,내부
1176,6,효창공원앞,E/S,1,1800-376,B1-B2,내부
1177,6,효창공원앞,E/S,2,1800-377,B1-B2,내부
1178,6,효창공원앞,E/S,3,1800-378,F1-B1,외부
1179,6,효창공원앞,E/S,4,1800-379,F1-B1,외부
1180,6,효창공원앞,E/S,5,1810-728,B2-B3,내부
1181,6,효창공원앞,E/S,6,1810-727,B2-B3,내부
1182,6,삼각지,E/S,1,1800-698,B1-B3,내부
1183,6,삼각지,E/S,2,1800-699,B1-B3,내부
1184,6,삼각지,E/S,3,1800-700,B1-B3,내부
1185,6,삼각지,E/S,4,1800-701,B1-B3,내부
1186,6,녹사평,E/S,1,1800-380,B4-B5,내부
1187,6,녹사평,E/S,2,1800-381,B4-B5,내부
1188,6,녹사평,E/S,3,1800-382,B4-B5,내부
1189,6,녹사평,E/S,4,1800-383,B4-B5,내부
1190,6,녹사평,E/S,5,1800-384,B2-B4,내부
1191,6,녹사평,E/S,6,1800-385,B2-B4,내부
1192,6,녹사평,E/S,7,1800-386,B2-B4,내부
1193,6,녹사평,E/S,8,1800-387,B1-B2,내부
1194,6,녹사평,E/S,9,1800-388,B1-B2,내부
1195,6,녹사평,E/S,10,1800-389,F1-B1,외부
1196,6,녹사평,E/S,11,1800-390,F1-B1,외부
1197,6,녹사평,E/S,12,1800-391,F1-B1,외부
1198,6,녹사평,E/S,13,0800-392,F1-B1,외부
1199,6,이태원,E/S,1,1800-844,B2-B4,내부
1200,6,이태원,E/S,2,1800-845,B2-B4,내부
1201,6,이태원,E/S,3,1809-499,BM1-B1,내부
1202,6,이태원,E/S,4,1809-500,BM1-B1,내부
1203,6,한강진,E/S,1,1808-191,B1-B3,내부
1204,6,한강진,E/S,2,1808-192,B1-B3,내부
1205,6,한강진,E/S,3,1810-744,1-B1,외부
1206,6,한강진,E/S,4,1810-743,1-B1,외부
1207,6,버티고개,E/S,1,1800-709,B2-B3,내부
1208,6,버티고개,E/S,2,1800-710,B2-B3,내부
1209,6,버티고개,E/S,3,1808-199,F1-B1,외부
1210,6,버티고개,E/S,4,1808-200,F1-B1,외부
1211,6,약수,E/S,1,1809-212,환B2-B3,내부
1212,6,약수,E/S,2,1800-582,환B2-B3,내부
1213,6,약수,E/S,3,1800-583,환B2-B3,내부
1214,6,약수,E/S,4,1809-213,환B2-B3,내부
1215,6,약수,E/S,5,1809-214,BM1-B1,내부
1216,6,약수,E/S,6,1809-215,BM1-B1,내부
1217,6,약수,E/S,7,1809-209,환B1-B2,내부
1218,6,약수,E/S,8,1809-210,환B1-B2,내부
1219,6,약수,E/S,9,1809-211,BM1-B1,내부
1220,6,약수,E/S,10,1801-048,F1-BM1,외부
1221,6,약수,E/S,11,1808-526,F1-BM1,외부
1222,6,청구,E/S,1,1800-859,B2-B3,내부
1223,6,청구,E/S,2,1800-860,B2-B3,내부
1224,6,청구,E/S,3,1800-861,B2-B3,내부
1225,6,청구,E/S,4,1800-862,B2-B3,내부
1226,6,청구,E/S,5,1800-863,BM1-B1,내부
1227,6,청구,E/S,6,1800-864,BM1-B1,내부
1228,6,청구,E/S,7,1800-865,BM1-B1,내부
1229,6,청구,E/S,8,1800-866,BM1-B1,내부
1230,6,청구,E/S,9,1810-109,F1-BM1,외부
1231,6,청구,E/S,10,1810-110,F1-BM1,외부
1232,6,신당,E/S,1,1808-979,B2-B3,내부
1233,6,신당,E/S,2,1808-980,B2-B3,내부
1234,6,신당,E/S,3,1808-975,B1-B3,내부
1235,6,신당,E/S,4,1808-976,B1-B3,내부
1236,6,신당,E/S,5,1808-977,B1-B3,내부
1237,6,신당,E/S,6,1808-978,B1-B3,내부
1238,6,신당,E/S,7,1808-981,F1-B1,외부
1239,6,신당,E/S,8,1808-982,F1-B1,외부
1240,6,신당,E/S,9,1800-683,B1(환승통로)-B2,내부
1241,6,신당,E/S,10,1800-684,B1(환승통로)-B2,내부
1242,6,신당,E/S,11,1800-685,B1(환승통로)-B2,내부
1243,6,신당,E/S,12,1800-686,B1(환승통로)-B2,내부
1244,6,신당,E/S,13,1800-687,B1(환승통로)-B2,내부
1245,6,신당,E/S,14,1800-688,B1(환승통로)-B2,내부
1246,6,신당,E/S,15,1807-095,BM1-B1,내부
1247,6,신당,E/S,16,1807-096,BM1-B1,내부
1248,6,신당,E/S,17,1807-097,F1-BM1,외부
1249,6,신당,E/S,18,1807-098,F1-BM1,외부
1250,6,동묘앞,E/S,1,1800-068,B2(환승통로)-B3,내부
1251,6,동묘앞,E/S,2,1800-067,B2(환승통로)-B3,내부
1252,6,동묘앞,E/S,3,1800-070,B2-B3,내부
1253,6,동묘앞,E/S,4,1800-069,B2-B3,내부
1254,6,동묘앞,E/S,5,1800-074,B1-B2,내부
1255,6,동묘앞,E/S,6,1800-075,B1-B2,내부
1256,6,동묘앞,E/S,7,1800-071,B1-B2,내부
1257,6,동묘앞,E/S,8,1800-066,BM1-B1,내부
1258,6,동묘앞,E/S,9,1800-073,F1-BM1,외부
1259,6,동묘앞,E/S,10,1800-072,F1-BM1,외부
1260,6,동묘앞,E/S,11,1810-051,B2-B3,내부
1261,6,동묘앞,E/S,12,1810-052,B2-B3,내부
1262,6,창신,E/S,1,1800-051,B1-B3,내부
1263,6,창신,E/S,2,1800-052,B1-B3,내부
1264,6,창신,E/S,3,1800-065,BM1-B1,내부
1265,6,보문,E/S,1,1809-118,B1-B2,내부
1266,6,보문,E/S,2,1809-119,B1-B2,내부
1267,6,안암,E/S,1,1809-116,BM1-B1,내부
1268,6,안암,E/S,2,1809-117,BM1-B1,내부
1269,6,안암,E/S,3,1809-114,BM1-B1,내부
1270,6,안암,E/S,4,1809-115,BM1-B1,내부
1271,6,안암,E/S,5,1803-147,B1-B2,내부
1272,6,안암,E/S,6,1803-148,B1-B2,내부
1273,6,고려대,E/S,1,1809-108,B1-B2,내부
1274,6,고려대,E/S,2,1809-109,B1-B2,내부
1275,6,고려대,E/S,3,1809-110,BM1-B1,내부
1276,6,고려대,E/S,4,1809-111,BM1-B1,내부
1277,6,고려대,E/S,5,1809-112,F1-B1,외부
1278,6,고려대,E/S,6,1809-113,F1-B1,외부
1279,6,고려대,E/S,7,1803-396,F1-B1,외부
1280,6,고려대,E/S,8,1803-397,F1-B1,외부
1281,6,고려대,E/S,9,1810-503,B3-B4,내부
1282,6,고려대,E/S,10,1810-504,B3-B4,내부
1283,6,고려대,E/S,11,1810-501,B3-B4,내부
1284,6,고려대,E/S,12,1810-502,B3-B4,내부
1285,6,월곡,E/S,1,1803-403,BM1-B1,내부
1286,6,월곡,E/S,2,1809-103,BM1-B1,내부
1287,6,월곡,E/S,3,1809-104,F1-BM1,외부
1288,6,월곡,E/S,4,1809-105,F1-BM1,외부
1289,6,월곡,E/S,5,1803-404,F1-BM1,외부
1290,6,월곡,E/S,6,1803-405,F1-BM1,외부
1291,6,월곡,E/S,7,1810-505,B2-B3,내부
1292,6,월곡,E/S,8,1810-506,B2-B3,내부
1293,6,월곡,E/S,9,1803-149,B2-B3,내부
1294,6,월곡,E/S,10,1803-150,B2-B3,내부
1295,6,월곡,E/S,11,1803-042,F1-BM1,외부
1296,6,월곡,E/S,12,1803-043,F1-BM1,외부
1297,6,상월곡,E/S,1,1803-401,B1-B2,내부
1298,6,상월곡,E/S,2,1803-402,B1-B2,내부
1299,6,상월곡,E/S,3,1803-398,BM1-B1,내부
1300,6,상월곡,E/S,4,1803-399,BM1-B1,내부
1301,6,상월곡,E/S,5,1809-740,F1-M1,외부
1302,6,상월곡,E/S,6,1809-741,F1-M1,외부
1303,6,돌곶이,E/S,1,1802-487,BM1-B1,내부
1304,6,돌곶이,E/S,2,1809-101,F1-B1,외부
1305,6,돌곶이,E/S,3,1809-102,F1-B1,외부
1306,6,돌곶이,E/S,4,1802-488,BM1-B1,내부
1307,6,석계,E/S,1,1803-422,B2-B3,내부
1308,6,석계,E/S,2,1803-423,B2-B3,내부
1309,6,석계,E/S,3,1803-424,B2-B3,내부
1310,6,석계,E/S,4,1803-425,B2-B3,내부
1311,6,석계,E/S,5,1803-418,B1-B2,내부
1312,6,석계,E/S,6,1803-419,BM1-B1,내부
1313,6,석계,E/S,7,1803-420,F1-B1,외부
1314,6,석계,E/S,8,1803-421,F1-B1,외부
1315,6,석계,E/S,9,1803-414,B1(환승통로)-B2,내부
1316,6,석계,E/S,10,1803-415,B1(환승통로)-B2,내부
1317,6,석계,E/S,11,1803-416,F2(1호선)-B1,내부
1318,6,석계,E/S,12,1803-417,F2(1호선)-B1,내부
1319,6,석계,E/S,13,1803-376,F1-B1,외부
1320,6,석계,E/S,14,1803-375,F1-B1,외부
1321,6,태릉입구,E/S,1,1803-406,B3-B4,내부
1322,6,태릉입구,E/S,2,1803-407,B3-B4,내부
1323,6,태릉입구,E/S,3,1803-408,B3-B4,내부
1324,6,태릉입구,E/S,4,1803-409,B3-B4,내부
1325,6,태릉입구,E/S,5,1803-410,B2-B3,내부
1326,6,태릉입구,E/S,6,1803-411,B2-B3,내부
1327,6,태릉입구,E/S,7,1803-412,B2-B3,내부
1328,6,태릉입구,E/S,8,1803-413,B2-B3,내부
1329,6,태릉입구,E/S,9,1802-496,BM1-B1,내부
1330,6,태릉입구,E/S,10,1802-498,F1-B1,외부
1331,6,태릉입구,E/S,11,1802-497,F1-B1,외부
1332,6,태릉입구,E/S,12,1810-167,BM1-B1,내부
1333,6,태릉입구,E/S,13,1810-168,BM1-B1,내부
1334,6,태릉입구,E/S,14,1810-169,F1-BM1,외부
1335,6,태릉입구,E/S,15,1810-170,F1-BM1,외부
1336,6,화랑대,E/S,1,1802-481,F1-B1,외부
1337,6,화랑대,E/S,2,1802-482,F1-B1,외부
1338,6,화랑대,E/S,3,1802-483,F1-B1,외부
1339,6,화랑대,E/S,4,1802-484,F1-B1,외부
1340,6,봉화산,E/S,1,1803-351,B1-B2,내부
1341,6,봉화산,E/S,2,1803-352,B1-B2,내부
1342,6,봉화산,E/S,3,1809-120,F1-B1,외부
1343,6,봉화산,E/S,4,1809-121,F1-B1,외부
1344,6,신내,E/S,1,1812-436,F1-F2,
1345,6,신내,E/S,2,1812-437,F1-F2,
1346,7,수락산,E/S,1,1806-701,F1-B2,외부
1347,7,수락산,E/S,2,1806-702,F1-B2,외부
1348,7,수락산,E/S,3,1803-091,F1-B1,외부
1349,7,수락산,E/S,4,1803-092,F1-B1,외부
1350,7,수락산,E/S,5,1810-577,B1-F1,
1351,7,수락산,E/S,6,1810-578,F1-B1,
1352,7,마들,E/S,1,1803-093,B1-B2,내부
1353,7,마들,E/S,2,1803-094,B1-B2,내부
1354,7,마들,E/S,3,1806-815,F1-B1,외부
1355,7,마들,E/S,4,1806-816,F1-B1,외부
1356,7,마들,E/S,5,1806-824,F1-B1,외부
1357,7,마들,E/S,6,1806-823,F1-B1,외부
1358,7,마들,E/S,7,1810-567,B1-B2,내부
1359,7,마들,E/S,8,1810-568,B1-B2,내부
1360,7,노원,E/S,1,1806-611,B1-B3,내부
1361,7,노원,E/S,2,1806-612,B1-B3,내부
1362,7,노원,E/S,3,1806-613,B1-B3,내부
1363,7,노원,E/S,4,1806-609,환승통로,내부
1364,7,노원,E/S,5,1806-610,환승통로,내부
1365,7,노원,E/S,6,1806-698,환승통로,내부
1366,7,노원,E/S,7,1806-699,환승통로,내부
1367,7,노원,E/S,8,1806-614,환승통로,내부
1368,7,노원,E/S,9,1806-615,환승통로,내부
1369,7,노원,E/S,10,1803-095,F1-B1,외부
1370,7,노원,E/S,11,1803-096,F1-B1,외부
1371,7,노원,E/S,12,1803-151,F1-B1,외부
1372,7,노원,E/S,13,1803-152,F1-B1,외부
1373,7,노원,E/S,14,1806-817,F1-BM1,외부
1374,7,노원,E/S,15,1806-818,F1-BM1,외부
1375,7,중계,E/S,1,1803-029,F1-BM1,외부
1376,7,중계,E/S,2,1803-030,F1-BM1,외부
1377,7,중계,E/S,3,1803-032,F1-BM1,외부
1378,7,중계,E/S,4,1803-031,F1-BM1,외부
1379,7,중계,E/S,5,1810-511,B2-B3,내부
1380,7,중계,E/S,6,1810-512,B3-B2,내부
1381,7,중계,E/S,7,1810-513,F1-B1,외부
1382,7,중계,E/S,8,1810-514,B1-F1,외부
1383,7,하계,E/S,1,1803-098,F1-BM1,외부
1384,7,하계,E/S,2,1803-097,F1-BM1,외부
1385,7,하계,E/S,3,1803-153,F1-BM1,외부
1386,7,하계,E/S,4,1803-154,F1-BM1,외부
1387,7,하계,E/S,5,1810-541,B1-F1,외부
1388,7,하계,E/S,6,1810-542,B1-F1,외부
1389,7,공릉,E/S,1,1806-700,B2-B4,내부
1390,7,공릉,E/S,2,1806-713,B2-B4,내부
1391,7,공릉,E/S,3,1806-714,B1-B3,내부
1392,7,공릉,E/S,4,1806-715,B1-B3,내부
1393,7,공릉,E/S,5,1806-841,F1-B1,외부
1394,7,공릉,E/S,6,1806-840,F1-B1,외부
1395,7,태릉입구,E/S,1,1806-730,B1-B3,내부
1396,7,태릉입구,E/S,2,1806-731,B1-B3,내부
1397,7,태릉입구,E/S,3,1806-732,B1-B3,내부
1398,7,태릉입구,E/S,4,1806-733,B1-B3,내부
1399,7,태릉입구,E/S,5,1815-413,B1-B3,내부
1400,7,태릉입구,E/S,6,1815-414,B1-B3,내부
1401,7,태릉입구,E/S,7,1810-579,B1-F1,
1402,7,태릉입구,E/S,8,1810-580,F1-B1,
1403,7,먹골,E/S,1,1803-157,F1-BM1,외부
1404,7,먹골,E/S,2,1803-158,F1-BM1,외부
1405,7,먹골,E/S,3,1806-821,F1-B1,외부
1406,7,먹골,E/S,4,1806-822,F1-B1,외부
1407,7,먹골,E/S,5,1810-830,B1-F1,외부
1408,7,먹골,E/S,6,1810-831,F1-B1,외부
1409,7,중화,E/S,1,1800-934,B2-B3,내부
1410,7,중화,E/S,2,1800-935,B2-B3,내부
1411,7,중화,E/S,3,1800-936,B2-B3,내부
1412,7,중화,E/S,4,1800-937,B2-B3,내부
1413,7,중화,E/S,5,1800-939,F1-B1,외부
1414,7,중화,E/S,6,1800-940,B1-F1,외부
1415,7,상봉,E/S,1,1806-835,F1-BM1,외부
1416,7,상봉,E/S,2,1806-834,F1-BM1,외부
1417,7,상봉,E/S,3,1806-837,F1-BM1,외부
1418,7,상봉,E/S,4,1806-836,F1-BM1,외부
1419,7,상봉,E/S,5,1806-839,F1-B1,외부
1420,7,상봉,E/S,6,1806-838,F1-B1,외부
1421,7,면목,E/S,1,1806-601,B1-B3,내부
1422,7,면목,E/S,2,1806-602,B1-B3,내부
1423,7,면목,E/S,3,1806-819,F1-B1,외부
1424,7,면목,E/S,4,1806-820,F1-B1,외부
1425,7,면목,E/S,5,1803-089,F1-B1,외부
1426,7,면목,E/S,6,1803-090,F1-B1,외부
1427,7,사가정,E/S,1,1806-603,B1-B3,내부
1428,7,사가정,E/S,2,1806-604,B1-B3,내부
1429,7,사가정,E/S,3,1806-703,F1-B1,외부
1430,7,사가정,E/S,4,1806-704,F1-B1,외부
1431,7,사가정,E/S,5,1806-605,F1-B1,외부
1432,7,사가정,E/S,6,1806-606,F1-B1,외부
1433,7,사가정,E/S,7,1806-607,F1-B1,외부
1434,7,사가정,E/S,8,1806-608,F1-B1,외부
1435,7,사가정,E/S,9,1803-176,B1-1,외부
1436,7,사가정,E/S,10,1803-177 ,1-B1,외부
1437,7,용마산,E/S,1,1806-734,B1-B3,내부
1438,7,용마산,E/S,2,1806-735,B1-B3,내부
1439,7,용마산,E/S,3,1803-155,BM1-B1,내부
1440,7,용마산,E/S,4,1803-156,BM1-B1,내부
1441,7,용마산,E/S,5,1809-929,F1-BM1,외부
1442,7,용마산,E/S,6,1809-930,F1-BM1,외부
1443,7,용마산,E/S,7,1803-178 ,B1-1,외부
1444,7,용마산,E/S,8,1803-179 ,1-B1,외부
1445,7,중곡,E/S,1,1806-034,F1-B1,외부
1446,7,중곡,E/S,2,1806-035,F1-B1,외부
1447,7,중곡,E/S,3,1811-766,B1-F1,외부
1448,7,중곡,E/S,4,1811-767,F1-B1,외부
1449,7,군자,E/S,1,1811-681,B2-B1,내부
1450,7,군자,E/S,2,1811-682,B1-B2,내부
1451,7,군자,E/S,3,1811-683,B3-B2,내부
1452,7,군자,E/S,4,1811-684,B2-B3,내부
1453,7,군자,E/S,5,1811-685,B3-B2,내부
1454,7,군자,E/S,6,1811-686,B2-B3,내부
1455,7,어린이대공원,E/S,1,1801-751,F1-B1,외부
1456,7,어린이대공원,E/S,2,1801-752,F1-B1,외부
1457,7,어린이대공원,E/S,3,1806-036,F1-B1,외부
1458,7,어린이대공원,E/S,4,1806-037,F1-B1,외부
1459,7,어린이대공원,E/S,5,1811-531,F1-BM1,외부
1460,7,어린이대공원,E/S,6,1811-532,F1-BM1,외부
1461,7,건대입구,E/S,1,1801-691,환승통로,내부
1462,7,건대입구,E/S,2,1801-692,환승통로,내부
1463,7,건대입구,E/S,3,1805-897,환승통로,내부
1464,7,건대입구,E/S,4,1805-840,환승통로,내부
1465,7,건대입구,E/S,5,1801-693,환승통로,내부
1466,7,건대입구,E/S,6,1801-694,환승통로,내부
1467,7,건대입구,E/S,7,1801-472,B2-B3,내부
1468,7,건대입구,E/S,8,1805-838,B1-B2,내부
1469,7,건대입구,E/S,9,1805-839,B1-B2,내부
1470,7,건대입구,E/S,10,1805-837,F1-B1,외부
1471,7,건대입구,E/S,11,1805-836,F1-B1,외부
1472,7,뚝섬유원지,E/S,1,1801-591,F2-F1,외부
1473,7,뚝섬유원지,E/S,2,1801-592,F2-F1,외부
1474,7,뚝섬유원지,E/S,3,1801-593,F2-F1,외부
1475,7,뚝섬유원지,E/S,4,1801-594,F2-F1,외부
1476,7,청담,E/S,1,1802-717,B1-B3,내부
1477,7,청담,E/S,2,1802-718,B1-B3,내부
1478,7,청담,E/S,3,1802-719,F1-B1,외부
1479,7,청담,E/S,4,1802-720,F1-B1,외부
1480,7,청담,E/S,5,1805-792,F1-B1,외부
1481,7,청담,E/S,6,1805-793,F1-B1,외부
1482,7,청담,E/S,7,1802-875,F1-B1,외부
1483,7,청담,E/S,8,1802-876,F1-B1,외부
1484,7,청담,E/S,9,1802-877,F1-B1,외부
1485,7,청담,E/S,10,1802-878,F1-B1,외부
1486,7,청담,E/S,11,1802-879,F1-B1,외부
1487,7,청담,E/S,12,1802-880,F1-B1,외부
1488,7,청담,E/S,13,1802-881,F1-B1,외부
1489,7,청담,E/S,14,1802-882,F1-B1,외부
1490,7,청담,E/S,15,1802-883,F1-B1,외부
1491,7,청담,E/S,16,1802-884,F1-B1,외부
1492,7,강남구청,E/S,1,1805-505,B1-B2,내부
1493,7,강남구청,E/S,2,1805-506,B1-B2,내부
1494,7,강남구청,E/S,3,1805-507,B1-B2,내부
1495,7,강남구청,E/S,4,1805-508,B1-B2,내부
1496,7,강남구청,E/S,5,1805-639,BM1-B1,내부
1497,7,강남구청,E/S,6,1805-640,BM1-B1,내부
1498,7,강남구청,E/S,7,1805-509,BM1-B1,내부
1499,7,강남구청,E/S,8,0000-000,B1-BM2,내부
1500,7,강남구청,E/S,9,0000-000,B1-BM2,내부
1501,7,강남구청,E/S,10,0000-000,BM1-BM2,내부
1502,7,강남구청,E/S,11,0000-000,BM1-BM2,내부
1503,7,강남구청,E/S,12,0000-000,F1-BM1,내부
1504,7,강남구청,E/S,13,0000-000,F1-BM1,내부
1505,7,강남구청,E/S,14,0000-000,F1-BM1,내부
1506,7,강남구청,E/S,15,0000-000,F1-BM1,내부
1507,7,학동,E/S,1,1806-931,BM1-B1,내부
1508,7,학동,E/S,2,1806-932,BM1-B1,내부
1509,7,학동,E/S,3,1806-933,BM1-B1,내부
1510,7,학동,E/S,4,1806-934,BM1-B1,내부
1511,7,학동,E/S,5,1806-935,F1-B1,외부
1512,7,학동,E/S,6,1806-936,F1-B1,외부
1513,7,학동,E/S,7,1806-937,F1-B1,외부
1514,7,학동,E/S,8,1806-938,F1-B1,외부
1515,7,학동,E/S,9,1805-667,B1-B2(UP),내부
1516,7,학동,E/S,10,1805-668,B1-B2(DN),내부
1517,7,논현,E/S,1,1802-765,B1-B2,내부
1518,7,논현,E/S,2,1802-766,B1-B2,내부
1519,7,논현,E/S,3,1802-767,B1-B2,내부
1520,7,논현,E/S,4,1802-539,B1-B2,내부
1521,7,논현,E/S,5,1802-768,BM1-B1,내부
1522,7,논현,E/S,6,1802-769,BM1-B1,내부
1523,7,논현,E/S,7,1802-841,BM1-B1,내부
1524,7,논현,E/S,8,1802-842,BM1-B1,내부
1525,7,논현,E/S,9,1802-770,BM1-B1,내부
1526,7,논현,E/S,10,1802-771,BM1-B1,내부
1527,7,논현,E/S,11,1802-772,BM1-B1,내부
1528,7,논현,E/S,12,1802-773,F1-BM1,외부
