연번,호선,역명,장비,호기,승강기번호,운행구간,설치위치
1529,7,논현,E/S,13,1802-774,F1-BM1,외부
1530,7,논현,E/S,14,1802-843,F1-BM1,외부
1531,7,논현,E/S,15,1802-844,F1-BM1,외부
1532,7,논현,E/S,16,1802-845,F1-BM1,외부
1533,7,논현,E/S,17,1802-846,F1-BM1,외부
1534,7,논현,E/S,18,1802-847,F1-BM1,외부
1535,7,논현,E/S,19,1802-848,F1-BM1,외부
1536,7,반포,E/S,1,1805-623,F1-B1,외부
1537,7,반포,E/S,2,1805-624,F1-B1,외부
1538,7,반포,E/S,3,1802-849,F1-B1,외부
1539,7,반포,E/S,4,1802-850,F1-B1,외부
1540,7,반포,E/S,5,1807-979,B1-B2,내부
1541,7,반포,E/S,6,1807-982,B1-B2,내부
1542,7,고속터미널,E/S,1,1802-721,B2-B3,내부
1543,7,고속터미널,E/S,2,1802-722,B2-B3,내부
1544,7,고속터미널,E/S,3,1802-723,B2-B3,내부
1545,7,고속터미널,E/S,4,1802-724,B2-B3,내부
1546,7,고속터미널,E/S,5,1802-751,B2-B3,내부
1547,7,고속터미널,E/S,6,1802-752,B2-B3,내부
1548,7,고속터미널,E/S,7,1802-753,B2-B3,내부
1549,7,고속터미널,E/S,8,1802-754,B2-B3,내부
1550,7,고속터미널,E/S,9,1802-755,환B2-B2,내부
1551,7,고속터미널,E/S,10,1802-756,환B2-B2,내부
1552,7,고속터미널,E/S,11,1802-757,환B2-B2,내부
1553,7,고속터미널,E/S,12,1802-758,B1-B2,내부
1554,7,고속터미널,E/S,13,1802-759,B1-B2,내부
1555,7,고속터미널,E/S,14,1802-760,B1-B2,내부
1556,7,고속터미널,E/S,15,1802-761,B1-B2,내부
1557,7,고속터미널,E/S,16,1802-762,BM1-B1,내부
1558,7,고속터미널,E/S,17,1802-763,BM1-B1,내부
1559,7,고속터미널,E/S,18,1802-764,BM1-BM2,내부
1560,7,고속터미널,E/S,19,1802-725,BM1-BM2,내부
1561,7,고속터미널,E/S,20,1802-726,BM1-B1,내부
1562,7,고속터미널,E/S,21,1802-727,BM1-B1,내부
1563,7,내방,E/S,1,1802-728,F1-B1,외부
1564,7,내방,E/S,2,1802-729,F1-B1,외부
1565,7,내방,E/S,3,1802-730,F1-B1,외부
1566,7,내방,E/S,4,1802-731,F1-B1,외부
1567,7,내방,E/S,5,1802-732,F1-BM1,외부
1568,7,내방,E/S,6,1802-733,F1-BM1,외부
1569,7,내방,E/S,7,1802-734,F1-BM1,외부
1570,7,내방,E/S,8,1802-735,F1-BM1,외부
1571,7,내방,E/S,9,1807-980,B1-B2,내부
1572,7,내방,E/S,10,1807-981,B1-B2,내부
1573,7,이수,E/S,1,1804-174,B3-B4,내부
1574,7,이수,E/S,2,1804-175,B3-B4,내부
1575,7,이수,E/S,3,1804-176,B3-B4,내부
1576,7,이수,E/S,4,1804-177,B3-B4,내부
1577,7,이수,E/S,5,1804-178,환B2-B3,내부
1578,7,이수,E/S,6,1804-179,환B2-B3,내부
1579,7,이수,E/S,7,1804-180,환B2-B3,내부
1580,7,이수,E/S,8,1804-181,환B2-B3,내부
1581,7,이수,E/S,9,1804-182,B1-B3,내부
1582,7,이수,E/S,10,1804-183,B1-B3,내부
1583,7,이수,E/S,11,1804-184,B1-B3,내부
1584,7,이수,E/S,12,1804-185,B1-B3,내부
1585,7,이수,E/S,13,1804-186,B1-B3,내부
1586,7,이수,E/S,14,1804-187,F1-B1,외부
1587,7,이수,E/S,15,1804-188,F1-B1,외부
1588,7,이수,E/S,16,1804-189,F1-B1,외부
1589,7,이수,E/S,17,1804-190,F1-B1,외부
1590,7,이수,E/S,18,1804-191,F1-B1,외부
1591,7,이수,E/S,19,1804-192,F1-B1,외부
1592,7,이수,E/S,20,1804-193,F1-B1,외부
1593,7,이수,E/S,21,1804-194,F1-B1,외부
1594,7,이수,E/S,22,1804-195,F1-B1,외부
1595,7,이수,E/S,23,1804-196,F1-B1,외부
1596,7,남성,E/S,1,1804-203,B1-B2,내부
1597,7,남성,E/S,2,,,
1598,7,남성,E/S,3,,,
1599,7,남성,E/S,4,1804-206,F1-B1,외부
1600,7,남성,E/S,5,1804-207,F1-B1,외부
1601,7,남성,E/S,6,1809-951,B1-B2,내부
1602,7,남성,E/S,7,1807-975,BM1-B1,내부
1603,7,남성,E/S,8,1807-976,BM1-B1,내부
1604,7,남성,E/S,9,1807-977,F1-BM1,외부
1605,7,남성,E/S,10,1807-978,F1-BM1,외부
1606,7,숭실대입구,E/S,1,1804-278,B2-B5,내부
1607,7,숭실대입구,E/S,2,1804-279,B2-B5,내부
1608,7,숭실대입구,E/S,3,1804-280,B2-B5,내부
1609,7,숭실대입구,E/S,4,1807-201,B1-B2,내부
1610,7,숭실대입구,E/S,5,1807-202,B1-B2,내부
1611,7,숭실대입구,E/S,6,1807-203,B1-B2,내부
1612,7,숭실대입구,E/S,7,1807-204,F1-B1,외부
1613,7,숭실대입구,E/S,8,1807-205,F1-B1,외부
1614,7,숭실대입구,E/S,9,1807-206,F1-B1,외부
1615,7,숭실대입구,E/S,10,1807-207,F1-B1,외부
1616,7,숭실대입구,E/S,11,1808-000,F1-BM1,외부
1617,7,숭실대입구,E/S,12,1807-999,F1-BM1,외부
1618,7,상도,E/S,1,1803-925,B1-B2,내부
1619,7,상도,E/S,2,1803-926,BM1-B1,내부
1620,7,상도,E/S,3,1803-927,BM1-B1,내부
1621,7,상도,E/S,4,1803-928,BM1-B1,내부
1622,7,상도,E/S,5,1803-929,BM1-B1,내부
1623,7,상도,E/S,6,1803-930,F1-BM1,외부
1624,7,상도,E/S,7,1803-931,F1-BM1,외부
1625,7,상도,E/S,8,1803-932,F1-BM1,외부
1626,7,상도,E/S,9,1803-933,F1-BM1,외부
1627,7,상도,E/S,10,1803-934,F1-BM1,외부
1628,7,상도,E/S,11,1803-935,F1-BM1,외부
1629,7,장승배기,E/S,1,1803-936,B1-B2,내부
1630,7,장승배기,E/S,2,1803-937,B1-B2,내부
1631,7,장승배기,E/S,3,1803-938,BM1-B1,내부
1632,7,장승배기,E/S,4,1803-939,BM1-B1,내부
1633,7,장승배기,E/S,5,1803-940,F1-B1,외부
1634,7,장승배기,E/S,6,1803-941,F1-B1,외부
1635,7,장승배기,E/S,7,1803-942,BM1-B1,내부
1636,7,장승배기,E/S,8,1803-943,F1-BM1,외부
1637,7,장승배기,E/S,9,1803-944,F1-BM1,외부
1638,7,장승배기,E/S,10,1803-945,F1-BM1,외부
1639,7,신대방삼거리,E/S,1,1803-975,B1-B2,내부
1640,7,신대방삼거리,E/S,2,1803-982,B1-B2,내부
1641,7,신대방삼거리,E/S,3,1803-976,BM1-B1,내부
1642,7,신대방삼거리,E/S,4,1803-977,BM1-B1,내부
1643,7,신대방삼거리,E/S,5,1803-978,F1-BM1,외부
1644,7,신대방삼거리,E/S,6,1803-979,F1-BM1,외부
1645,7,신대방삼거리,E/S,7,1803-980,F1-BM1,외부
1646,7,신대방삼거리,E/S,8,1803-981,F1-BM1,외부
1647,7,신대방삼거리,E/S,9,1807-605,B2-B1,내부
1648,7,신대방삼거리,E/S,10,1807-606,B1-B2,내부
1649,7,신대방삼거리,E/S,11,1807-607,B1-B2,내부
1650,7,신대방삼거리,E/S,12,1807-608,B1-B2,내부
1651,7,보라매,E/S,1,1803-492,BM1-B1,내부
1652,7,보라매,E/S,2,1803-493,F1-B1,외부
1653,7,보라매,E/S,3,1803-494,F1-B1,외부
1654,7,보라매,E/S,4,1803-495,BM1-B1,내부
1655,7,신풍,E/S,1,1803-588,F1-B1,외부
1656,7,신풍,E/S,2,1803-589,F1-B1,외부
1657,7,신풍,E/S,3,1803-590,F1-B1,외부
1658,7,신풍,E/S,4,1803-591,F1-B1,외부
1659,7,대림,E/S,1,1803-601,B1-B2,내부
1660,7,대림,E/S,2,1803-602,B1-B2,내부
1661,7,대림,E/S,3,1803-603,B1-B2,내부
1662,7,대림,E/S,4,1803-604,B1-B2,내부
1663,7,대림,E/S,5,1803-605,F1-B1,외부
1664,7,대림,E/S,6,1803-606,F1-B1,외부
1665,7,대림,E/S,7,1803-607,환F1-B1,내부
1666,7,대림,E/S,8,1803-608,환F1-B1,내부
1667,7,대림,E/S,9,1803-609,환F1-B1,내부
1668,7,대림,E/S,10,1803-610,환F1-B1,내부
1669,7,대림,E/S,11,1803-611,환F1-B1,내부
1670,7,대림,E/S,12,,,
1671,7,대림,E/S,13,,,
1672,7,남구로,E/S,1,1803-576,B2-B4,내부
1673,7,남구로,E/S,2,1803-577,B2-B4,내부
1674,7,남구로,E/S,3,1803-578,B2-B4,내부
1675,7,남구로,E/S,4,1803-579,B2-B4,내부
1676,7,남구로,E/S,5,1803-580,BM2-B2,내부
1677,7,남구로,E/S,6,1803-581,BM2-B2,내부
1678,7,남구로,E/S,7,1803-582,BM1-B1,내부
1679,7,남구로,E/S,8,1803-583,BM1-B1,내부
1680,7,남구로,E/S,9,1803-584,F1-BM1,외부
1681,7,남구로,E/S,10,1803-585,F1-BM1,외부
1682,7,남구로,E/S,11,1803-586,F1-BM1,외부
1683,7,남구로,E/S,12,1803-587,F1-BM1,외부
1684,7,가산디지털단지,E/S,1,1803-480,B1-B3,내부
1685,7,가산디지털단지,E/S,2,1803-481,B1-B3,내부
1686,7,가산디지털단지,E/S,3,1803-482,B1-B3,내부
1687,7,가산디지털단지,E/S,4,1803-483,B1-B3,내부
1688,7,가산디지털단지,E/S,5,1803-484,B1-B3,내부
1689,7,가산디지털단지,E/S,6,1803-485,B1-B3,내부
1690,7,가산디지털단지,E/S,7,1803-486,F1-B1,외부
1691,7,가산디지털단지,E/S,8,1803-487,F1-B1,외부
1692,7,가산디지털단지,E/S,9,1803-488,F1-B1,내부
1693,7,가산디지털단지,E/S,10,1803-489,F1-B1,내부
1694,7,가산디지털단지,E/S,11,1803-490,F1-B1,내부
1695,7,가산디지털단지,E/S,12,1803-491,F1-B1,내부
1696,7,가산디지털단지,E/S,13,1807-283,F1-B1,외부
1697,7,가산디지털단지,E/S,14,1807-282,F1-B1,외부
1698,7,가산디지털단지,E/S,15,1807-285,F1-B1,외부
1699,7,가산디지털단지,E/S,16,1807-284,F1-B1,외부
1700,7,철산,E/S,1,3801-711,F1-B1,외부
1701,7,철산,E/S,2,3801-712,F1-B1,외부
1702,7,철산,E/S,3,3808-480,F1-B1,외부
1703,7,철산,E/S,4,3808-479,F1-B1,외부
1704,7,철산,E/S,5,3813-188,F1-B1,외부
1705,7,철산,E/S,6,3813-187,F1-B1,외부
1706,7,광명사거리,E/S,1,3818-918,B1-F1,외부
1707,7,광명사거리,E/S,2,3818-919,B1-F1,외부
1708,7,천왕,E/S,1,1803-478,F1-B1,외부
1709,7,천왕,E/S,2,1803-479,F1-B1,외부
1710,7,천왕,E/S,3,1810-908,F1-B1,외부
1711,7,천왕,E/S,4,1810-909,F1-B1,외부
1712,7,천왕,E/S,5,1812-615,F1-B1,외부
1713,7,천왕,E/S,6,1812-616,F1-B1,외부
1714,7,온수,E/S,1,1803-454,B1-B2,내부
1715,7,온수,E/S,2,1803-455,B1-B2,내부
1716,7,온수,E/S,3,1803-456,B1-B2,내부
1717,7,온수,E/S,4,1803-457,B1-B2,내부
1718,7,온수,E/S,5,1803-458,BM1-B1,내부
1719,7,온수,E/S,6,1803-459,BM1-B1,내부
1720,7,온수,E/S,7,1803-460,F1-B1,내부
1721,7,온수,E/S,8,1803-461,F1-B1,내부
1722,7,온수,E/S,9,1803-462,F1-B1,외부
1723,7,온수,E/S,10,1803-463,F1-B1,외부
1724,7,온수,E/S,11,1803-464,F1-B1,외부
1725,7,온수,E/S,12,1803-465,F1-B1,외부
1726,7,온수,E/S,13,1803-466,F1-B1,내부
1727,7,온수,E/S,14,1803-467,F1-B1,내부
1728,7,온수,E/S,15,1803-468,F1-B1,내부
1729,7,온수,E/S,16,1803-469,F1-B1,내부
1730,7(연),까치울,E/S,1,3806-259,B1-B2,내부
1731,7(연),까치울,E/S,2,3806-260,B1-B2,내부
1732,7(연),까치울,E/S,3,3806-261,B1-B2,내부
1733,7(연),까치울,E/S,4,3806-262,B1-B2,내부
1734,7(연),까치울,E/S,5,3804-414,F1-B1,외부
1735,7(연),까치울,E/S,6,3806-263,F1-B1,외부
1736,7(연),까치울,E/S,7,3806-265,F1-B1,외부
1737,7(연),까치울,E/S,8,3806-264,F1-B1,외부
1738,7(연),까치울,E/S,9,3806-266,F1-B1,외부
1739,7(연),까치울,E/S,10,3804-411,F1-B1,외부
1740,7(연),부천종합운동장,E/S,1,3802-991,B1-B2,내부
1741,7(연),부천종합운동장,E/S,2,3802-992,B1-B2,내부
1742,7(연),부천종합운동장,E/S,3,3802-993,B1-B2,내부
1743,7(연),부천종합운동장,E/S,4,3802-994,B1-B2,내부
1744,7(연),부천종합운동장,E/S,5,3802-995,F1-B1,외부
1745,7(연),부천종합운동장,E/S,6,3802-996,F1-B1,외부
1746,7(연),부천종합운동장,E/S,7,3802-999,BM1-B1,내부
1747,7(연),부천종합운동장,E/S,8,3803-000 ,BM1-B1,내부
1748,7(연),부천종합운동장,E/S,9,3802-997 ,F1-BM1,외부
1749,7(연),부천종합운동장,E/S,10,3802-998 ,F1-BM1,외부
1750,7(연),부천종합운동장,E/S,11,3804-431,BM1-B1,내부
1751,7(연),부천종합운동장,E/S,12,3804-432,BM1-B1,내부
1752,7(연),부천종합운동장,E/S,13,3804-433,F1-BM1,외부
1753,7(연),부천종합운동장,E/S,14,3804-434,F1-BM1,외부
1754,7(연),부천종합운동장,E/S,15,3804-435,BM1-B1,내부
1755,7(연),부천종합운동장,E/S,16,3802-990,BM1-B1,내부
1756,7(연),춘의,E/S,1,3804-419,B1-B2,내부
1757,7(연),춘의,E/S,2,3804-420,B1-B2,내부
1758,7(연),춘의,E/S,3,3804-421,B1-B2,내부
1759,7(연),춘의,E/S,4,3804-422,B1-B2,내부
1760,7(연),춘의,E/S,5,3804-423,F1-B1,외부
1761,7(연),춘의,E/S,6,3804-424,F1-B1,외부
1762,7(연),춘의,E/S,7,3804-425,F1-B1,외부
1763,7(연),춘의,E/S,8,3804-426,F1-B1,외부
1764,7(연),춘의,E/S,9,3804-427,F1-B1,외부
1765,7(연),춘의,E/S,10,3804-428,F1-B1,외부
1766,7(연),춘의,E/S,11,3804-429,F1-B1,외부
1767,7(연),춘의,E/S,12,3804-430,F1-B1,외부
1768,7(연),신중동,E/S,1,3804-351,B1-B2,내부
1769,7(연),신중동,E/S,2,3804-352,B1-B2,내부
1770,7(연),신중동,E/S,3,3804-353,B1-B2,내부
1771,7(연),신중동,E/S,4,3804-354,B1-B2,내부
1772,7(연),신중동,E/S,5,3804-355,B1-B2,내부
1773,7(연),신중동,E/S,6,3804-356,B1-B2,내부
1774,7(연),신중동,E/S,7,3804-357,F1-B1,외부
1775,7(연),신중동,E/S,8,3804-358,F1-B1,외부
1776,7(연),신중동,E/S,9,3804-359,BM1-B1,내부
1777,7(연),신중동,E/S,10,3804-360,BM1-B1,내부
1778,7(연),신중동,E/S,11,3804-361,F1-BM1,외부
1779,7(연),신중동,E/S,12,3804-362,F1-BM1,외부
1780,7(연),신중동,E/S,13,3804-363,F1-B1,외부
1781,7(연),신중동,E/S,14,3804-364,F1-B1,외부
1782,7(연),부천시청,E/S,1,3804-395,B1-B2,내부
1783,7(연),부천시청,E/S,2,3804-393,B1-B2,내부
1784,7(연),부천시청,E/S,3,3804-396,B1-B2,내부
1785,7(연),부천시청,E/S,4,3804-394,B1-B2,내부
1786,7(연),부천시청,E/S,5,3806-593,F1-B1,외부
1787,7(연),부천시청,E/S,6,3084-407,F1-B1,외부
1788,7(연),부천시청,E/S,7,3804-412 ,B1-F1,외부
1789,7(연),부천시청,E/S,8,3806-594,F1-B1,외부
1790,7(연),부천시청,E/S,9,3806-595,F1-B1,외부
1791,7(연),부천시청,E/S,10,3084-408,F1-B1,외부
1792,7(연),부천시청,E/S,11,3804-413 ,B1-F1,외부
1793,7(연),부천시청,E/S,12,3806-596,F1-B1,외부
1794,7(연),상동,E/S,1,3804-365,B1-B2,내부
1795,7(연),상동,E/S,2,3804-366,B1-B2,내부
1796,7(연),상동,E/S,3,3804-367,B1-B2,내부
1797,7(연),상동,E/S,4,3804-368,B1-B2,내부
1798,7(연),상동,E/S,5,3804-369,F1-B1,외부
1799,7(연),상동,E/S,6,3804-370,F1-B1,외부
1800,7(연),상동,E/S,7,3804-371,F1-B1,외부
1801,7(연),상동,E/S,8,3804-372,F1-B1,외부
1802,7(연),상동,E/S,9,3804-373,F1-B1,외부
1803,7(연),상동,E/S,10,3804-374,F1-B1,외부
1804,7(연),상동,E/S,11,3804-375,F1-B1,외부
1805,7(연),상동,E/S,12,3804-376,F1-B1,외부
1806,7(연),삼산체육관,E/S,1,3806-376,B1-B2,내부
1807,7(연),삼산체육관,E/S,2,3806-377,B1-B2,내부
1808,7(연),삼산체육관,E/S,3,3806-378,B1-B2,내부
1809,7(연),삼산체육관,E/S,4,3806-379,B1-B2,내부
1810,7(연),삼산체육관,E/S,5,3806-380,F1-B1,외부
1811,7(연),삼산체육관,E/S,6,3806-381,F1-B1,외부
1812,7(연),삼산체육관,E/S,7,3806-382,F1-B1,외부
1813,7(연),삼산체육관,E/S,8,3806-383,F1-B1,외부
1814,7(연),삼산체육관,E/S,9,3806-384,F1-B1,외부
1815,7(연),삼산체육관,E/S,10,3806-385,F1-B1,외부
1816,7(연),삼산체육관,E/S,11,3806-386,F1-B1,외부
1817,7(연),삼산체육관,E/S,12,3806-387,F1-B1,외부
1818,7(연),삼산체육관,E/S,13,3806-388,F1-B1,외부
1819,7(연),삼산체육관,E/S,14,3806-389,F1-B1,외부
1820,7(연),굴포천,E/S,1,3806-362,B1-B2,내부
1821,7(연),굴포천,E/S,2,3806-363,B1-B2,내부
1822,7(연),굴포천,E/S,3,3806-364,B1-B2,내부
1823,7(연),굴포천,E/S,4,3806-365,B1-B2,내부
1824,7(연),굴포천,E/S,5,3806-368,BM1-B1,내부
1825,7(연),굴포천,E/S,6,3806-369,BM1-B1,내부
1826,7(연),굴포천,E/S,7,3806-366,F1-BM1,외부
1827,7(연),굴포천,E/S,8,3806-367,F1-BM1,외부
1828,7(연),굴포천,E/S,9,3806-372,BM1-B1,내부
1829,7(연),굴포천,E/S,10,3806-373,BM1-B1,내부
1830,7(연),굴포천,E/S,11,3806-370,F1-BM1,외부
1831,7(연),굴포천,E/S,12,3806-371,F1-BM1,외부
1832,7(연),굴포천,E/S,13,3806-374,F1-B1,외부
1833,7(연),굴포천,E/S,14,3806-375,F1-B1,외부
1834,7(연),부평구청,E/S,1,3806-360,B2-B3,내부
1835,7(연),부평구청,E/S,2,3806-361,B2-B3,내부
1836,7(연),부평구청,E/S,3,3806-358,B2-B3,내부
1837,7(연),부평구청,E/S,4,3806-359,B2-B3,내부
1838,7(연),부평구청,E/S,5,3806-350,B2-B3,내부
1839,7(연),부평구청,E/S,6,3806-351,B2-B3,내부
1840,7(연),부평구청,E/S,7,3806-354,B1-B2,내부
1841,7(연),부평구청,E/S,8,3806-355,B1-B2,내부
1842,7(연),부평구청,E/S,9,3806-352,B1-B2,내부
1843,7(연),부평구청,E/S,10,3806-353,B1-B2,내부
1844,7(연),부평구청,E/S,11,3806-349,F1-B1,외부
1845,7(연),부평구청,E/S,12,3806-357,F1-B1,외부
1846,7(연),부평구청,E/S,13,3806-356,BM1-B1,내부
1847,7(연),부평구청,E/S,14,3806-347,F1-BM1,외부
1848,7(연),부평구청,E/S,15,3806-348,F1-BM1,외부
1849,8,암사,E/S,1,1805-216,F1-B1,외부
1850,8,암사,E/S,2,1805-217,F1-B1,외부
1851,8,암사,E/S,3,1801-964,F1-B1,외부
1852,8,암사,E/S,4,1801-965,F1-B1,외부
1853,8,강동구청,E/S,1,1808-897,B1-B2,내부
1854,8,강동구청,E/S,2,1808-898,B1-B2,내부
1855,8,강동구청,E/S,3,1808-899,BM1-B1,내부
1856,8,강동구청,E/S,4,1808-900,BM1-B1,내부
1857,8,강동구청,E/S,5,1805-220,BM1-B1,내부
1858,8,몽촌토성,E/S,1,1806-991,B1-B2,내부
1859,8,몽촌토성,E/S,2,1806-992,B1-B2,내부
1860,8,몽촌토성,E/S,3,1806-993,BM1-B1,내부
1861,8,몽촌토성,E/S,4,1806-994,BM1-B1,내부
1862,8,몽촌토성,E/S,5,1806-995,BM1-B1,내부
1863,8,몽촌토성,E/S,6,1806-996,BM1-B1,내부
1864,8,몽촌토성,E/S,7,1806-997,F1-BM1,외부
1865,8,몽촌토성,E/S,8,1806-998,F1-BM1,외부
1866,8,잠실,E/S,1,1805-625,BM1-B1,내부
1867,8,잠실,E/S,2,1807-889,B1-B2,내부
1868,8,잠실,E/S,3,1807-890,B1-B2,내부
1869,8,잠실,E/S,4,1809-593,B1-B2,내부
1870,8,잠실,E/S,5,1809-594,B1-B2,내부
1871,8,잠실,E/S,6,1807-832,BM1-B1,내부
1872,8,잠실,E/S,7,1807-829,BM1-B1,내부
1873,8,잠실,E/S,8,1807-831,F1-B1,외부
1874,8,잠실,E/S,9,1807-830,F1-B1,외부
1875,8,잠실,E/S,10,1807-833,F1-B1,외부
1876,8,잠실,E/S,11,1807-834,F1-B1,외부
1877,8,잠실,E/S,12,1807-842,B1-B2,내부
1878,8,잠실,E/S,13,1807-843,B1-B2,내부
1879,8,잠실,E/S,14,1807-841,BM1-B1,내부
1880,8,잠실,E/S,15,1807-840,BM1-B1,내부
1881,8,가락시장,E/S,1,1805-681,B2-B3,내부
1882,8,가락시장,E/S,2,1805-682,B2-B3,내부
1883,8,가락시장,E/S,3,1805-683,B2-B3,내부
1884,8,가락시장,E/S,4,1805-684,B2-B3,내부
1885,8,가락시장,E/S,5,1802-926,F1-B1,외부
1886,8,가락시장,E/S,6,1802-927,F1-B1,외부
1887,8,가락시장,E/S,7,1805-685,F1-B1,외부
1888,8,가락시장,E/S,8,1805-686,F1-B1,외부
1889,8,가락시장,E/S,9,1805-687,F1-B1,외부
1890,8,가락시장,E/S,10,1805-688,F1-B1,외부
1891,8,가락시장,E/S,11,1805-689,F1-B1,외부
1892,8,가락시장,E/S,12,1805-690,F1-B1,외부
1893,8,문정,E/S,1,1811-192,F1-B1,외부
1894,8,문정,E/S,2,1811-191,F1-B1,외부
1895,8,장지,E/S,1,1805-661,BM1-B1,내부
1896,8,장지,E/S,2,1805-662,BM1-B1,내부
1897,8,장지,E/S,3,1805-663,BM1-B1,내부
1898,8,장지,E/S,4,1805-664,BM1-B1,내부
1899,8,장지,E/S,5,1805-665,F1-BM1,외부
1900,8,장지,E/S,6,1805-666,F1-BM1,외부
1901,8,복정,E/S,1,1802-951,B1-B2,내부
1902,8,복정,E/S,2,1802-952,F1-BM1,외부
1903,8,복정,E/S,3,1802-953,F1-BM1,외부
1904,8,남위례,E/S,1,,,
1905,8,남위례,E/S,2,,,
1906,8,남위례,E/S,3,,,
1907,8,남위례,E/S,4,,,
1908,8,남위례,E/S,5,,,
1909,8,남위례,E/S,6,,,
1910,8,남위례,E/S,7,,,
1911,8,산성,E/S,1,3805-435,B2-B3,내부
1912,8,산성,E/S,2,3805-436,B2-B3,내부
1913,8,산성,E/S,3,3805-437,B2-B3,내부
1914,8,산성,E/S,4,3805-438,B2-B3,내부
1915,8,산성,E/S,5,3802-097,B2-B3,내부
1916,8,산성,E/S,6,3802-098,B2-B3,내부
1917,8,산성,E/S,7,3802-099,B2-B3,내부
1918,8,산성,E/S,8,3802-100,B2-B3,내부
1919,8,산성,E/S,9,3805-449,B1-B2,내부
1920,8,산성,E/S,10,3805-439,B1-B2,내부
1921,8,산성,E/S,11,3805-440,B1-B2,내부
1922,8,산성,E/S,12,3805-502,F1-BM1,외부
1923,8,산성,E/S,13,3805-501,F1-BM1,외부
1924,8,남한산성입구,E/S,1,3802-079,F1-B1,외부
1925,8,남한산성입구,E/S,2,3802-080,F1-B1,외부
1926,8,남한산성입구,E/S,3,3805-603,B2-B1,내부
1927,8,남한산성입구,E/S,4,3805-604,B2-B2,내부
1928,8,단대오거리,E/S,1,3802-053,F1-B2,외부
1929,8,단대오거리,E/S,2,3802-054,F1-B2,외부
1930,8,단대오거리,E/S,3,3805-601,B1-B2,내부
1931,8,단대오거리,E/S,4,3805-602,B1-B2,내부
1932,8,단대오거리,E/S,5,3811-916,F1-B1,외부
1933,8,단대오거리,E/S,6,3811-917,F1-B1,외부
1934,8,모란,E/S,1,3802-183,B1-B2,내부
1935,8,모란,E/S,2,3802-184,B1-B2,내부
